지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
616,2020-03-08 21:00,5,220.4,0.6,0,,,76.1,,
616,2020-03-08 22:00,4.3,0,0.2,0,,,80.6,,
616,2020-03-08 23:00,3.9,0,0.1,0,,,79.1,,
616,2020-03-09 0:00,4.1,204.1,0.5,0,,,75.2,,
616,2020-03-09 1:00,4.8,197.3,1,0,,,69.8,,
616,2020-03-09 2:00,3.7,0,0.3,0,,,74.2,,
616,2020-03-09 3:00,3.1,0,0.3,0,,,74.8,,
616,2020-03-09 4:00,2.5,0,0.4,0,,,75.9,,
616,2020-03-09 5:00,1.8,0,0,0,,,76.8,,
616,2020-03-09 6:00,1.1,0,0.1,0,,,81.5,,
616,2020-03-09 7:00,0.9,0,0,0,,,81.7,,
616,2020-03-09 8:00,1.9,0,0.1,0,,,79.2,,
616,2020-03-09 9:00,5.8,108.5,0.6,0,,,66.3,,
616,2020-03-09 10:00,9.6,118.1,1.1,0,,,52.5,,
616,2020-03-09 11:00,12.3,65.5,2,0,,,45.1,,
616,2020-03-09 12:00,14.3,66.6,2.2,0,,,33.8,,
616,2020-03-09 13:00,14.1,346.3,3,0,,,40.5,,
616,2020-03-09 14:00,13.9,358.6,3,0,,,38.1,,
616,2020-03-09 15:00,14.3,13.7,2.6,0,,,32.7,,
616,2020-03-09 16:00,13.7,322,2.4,0,,,34.9,,
616,2020-03-09 17:00,10.8,358.5,3.2,0,,,43.9,,
616,2020-03-09 18:00,9.5,342.3,3.3,0,,,48.3,,
616,2020-03-09 19:00,9.3,334.6,1.9,0,,,50.5,,
616,2020-03-09 20:00,9,187.8,0.9,0,,,52.5,,
616,2020-03-09 21:00,8.6,326.9,1.5,0,,,50.9,,
616,2020-03-09 22:00,6.8,347.3,1.9,0,,,69.8,,
616,2020-03-09 23:00,5.6,265.2,0.7,0.5,,,88.7,,
616,2020-03-10 0:00,5.5,0,0.2,1,,,93.9,,
616,2020-03-10 1:00,5.6,0,0.4,1.5,,,96.1,,
616,2020-03-10 2:00,5.6,0,0.4,0.5,,,95.8,,
616,2020-03-10 3:00,6,324.6,2.1,0,,,93.3,,
616,2020-03-10 4:00,6.1,330.3,1.7,0.5,,,93,,
616,2020-03-10 5:00,5.8,327.5,2.8,0,,,93.4,,
616,2020-03-10 6:00,5.8,325,2.4,0,,,93.9,,
616,2020-03-10 7:00,5.7,320.4,3.8,0.5,,,93.8,,
616,2020-03-10 8:00,5.7,319.7,3,0.5,,,95.4,,
616,2020-03-10 9:00,6,321,4.6,0.5,,,95.9,,
616,2020-03-10 10:00,6.1,319.7,4.1,0.5,,,96.1,,
616,2020-03-10 11:00,6.2,321.9,3.9,0.5,,,95.6,,
616,2020-03-10 12:00,6.1,319.1,4.9,0.5,,,95.4,,
616,2020-03-10 13:00,6.6,318,4,0,,,90.8,,
616,2020-03-10 14:00,6.7,252,2.3,0,,,89,,
616,2020-03-10 15:00,7,235.1,1.8,0,,,87,,
616,2020-03-10 16:00,7,302.2,2.8,0,,,84.3,,
616,2020-03-10 17:00,5.9,308.1,3.1,0,,,80.7,,
616,2020-03-10 18:00,5.8,305.8,2.6,0,,,70.5,,
616,2020-03-10 19:00,5,300.6,2.3,0,,,65.6,,
616,2020-03-10 20:00,4.9,329,2.8,0,,,64.2,,
616,2020-03-10 21:00,4.7,313.2,3.1,0,,,60.1,,
616,2020-03-10 22:00,4.7,314.5,3.6,0,,,55.7,,
616,2020-03-10 23:00,4.3,310.5,3.1,0,,,54.7,,
616,2020-03-11 0:00,4,318.9,2.7,0,,,52.7,,
616,2020-03-11 1:00,3.6,317,3.8,0,,,55.7,,
616,2020-03-11 2:00,3.1,315.9,4.1,0,,,53.8,,
616,2020-03-11 3:00,2.7,314.9,4.6,0,,,54.1,,
616,2020-03-11 4:00,2,317.8,2,0,,,56.8,,
616,2020-03-11 5:00,2,319.8,4,0,,,49.3,,
616,2020-03-11 6:00,1.3,323.7,1.8,0,,,54.7,,
616,2020-03-11 7:00,1.7,322.2,2.7,0,,,50.9,,
616,2020-03-11 8:00,2.3,323.9,2.7,0,,,49,,
616,2020-03-11 9:00,3.3,317.4,5.1,0,,,44.3,,
616,2020-03-11 10:00,4,320.4,5.4,0,,,42,,
616,2020-03-11 11:00,5,319.7,4.4,0,,,43.8,,
616,2020-03-11 12:00,5.8,312.2,4,0,,,42.5,,
616,2020-03-11 13:00,6.1,313.4,4.6,0,,,39.5,,
616,2020-03-11 14:00,7.1,315.6,3.9,0,,,39.8,,
616,2020-03-11 15:00,6.9,318.7,5.3,0,,,38.6,,
616,2020-03-11 16:00,7.1,249.6,2.9,0,,,39,,
616,2020-03-11 17:00,6.6,273.3,2.3,0,,,44.2,,
616,2020-03-11 18:00,5.3,281.8,2,0,,,46.1,,
616,2020-03-11 19:00,4.3,232.4,1.4,0,,,46.6,,
616,2020-03-11 20:00,2.9,197.1,1.7,0,,,55.9,,
616,2020-03-11 21:00,2.7,207.4,2.4,0,,,53.1,,
616,2020-03-11 22:00,2.3,200.7,2.3,0,,,57.8,,
616,2020-03-11 23:00,2,193,1.8,0,,,64,,
616,2020-03-12 0:00,1.6,189,1.3,0,,,69.3,,
616,2020-03-12 1:00,1.9,181.1,1.5,0,,,70.3,,
616,2020-03-12 2:00,0.6,173.5,1.1,0,,,78.7,,
616,2020-03-12 3:00,0.1,156.3,0.5,0,,,82.6,,
616,2020-03-12 4:00,-0.3,161.9,0.7,0,,,84.1,,
616,2020-03-12 5:00,-0.5,165.1,0.6,0,,,85.5,,
616,2020-03-12 6:00,-0.8,166.6,0.5,0,,,86.7,,
616,2020-03-12 7:00,-1.1,0,0.2,0,,,87.7,,
616,2020-03-12 8:00,0.5,0,0.3,0,,,81.8,,
616,2020-03-12 9:00,4.6,113.4,0.7,0,,,67.2,,
616,2020-03-12 10:00,7.4,124.3,1,0,,,57.5,,
616,2020-03-12 11:00,9.4,187.8,3.6,0,,,44.4,,
616,2020-03-12 12:00,11.1,189,3.3,0,,,26.8,,
616,2020-03-12 13:00,12.1,195.1,3.3,0,,,23.9,,
616,2020-03-12 14:00,12.2,197,3.9,0,,,21.8,,
616,2020-03-12 15:00,12,198.1,4.2,0,,,22.3,,
616,2020-03-12 16:00,11.5,218.1,3.2,0,,,23.9,,
616,2020-03-12 17:00,9.8,188.8,3.8,0,,,40.5,,
616,2020-03-12 18:00,8.7,186.4,3.1,0,,,58.2,,
616,2020-03-12 19:00,7.5,214.9,1.6,0,,,65.8,,
616,2020-03-12 20:00,6.7,198.4,1.3,0,,,70.1,,
616,2020-03-12 21:00,5.7,159.3,1.2,0,,,74.9,,
616,2020-03-12 22:00,5.3,162.7,1.6,0,,,79.1,,
616,2020-03-12 23:00,5.9,193,1.8,0,,,78.5,,
616,2020-03-13 0:00,5.9,181.1,2.3,0,,,79.6,,
616,2020-03-13 1:00,6.6,202.4,1,0,,,78.1,,
616,2020-03-13 2:00,6.5,188.4,1.5,0,,,79.4,,
616,2020-03-13 3:00,6.3,198.4,1.8,0,,,82.7,,
616,2020-03-13 4:00,6.7,232.7,1.7,0,,,85.3,,
616,2020-03-13 5:00,4.8,314.7,1.2,0,,,90.4,,
616,2020-03-13 6:00,5,332.2,2.1,0,,,67.9,,
616,2020-03-13 7:00,4.5,346,2,0,,,63.6,,
616,2020-03-13 8:00,4.8,323.7,2.3,0,,,66.4,,
616,2020-03-13 9:00,5.2,319.1,3.8,0,,,67.8,,
616,2020-03-13 10:00,5.4,317.6,3.3,0,,,49.5,,
616,2020-03-13 11:00,5.3,316.2,3.9,0,,,33.9,,
616,2020-03-13 12:00,5.7,314.2,3.2,0,,,34.2,,
616,2020-03-13 13:00,6.8,317.8,3.8,0,,,29.6,,
616,2020-03-13 14:00,5.1,316.3,4.4,0,,,36.7,,
616,2020-03-13 15:00,5,314.3,3.4,0,,,33.5,,
616,2020-03-13 16:00,5.3,312.9,4.7,0,,,28.8,,
616,2020-03-13 17:00,5,318.8,4.4,0,,,36,,
616,2020-03-13 18:00,3.3,319.6,3.5,0,,,39.1,,
616,2020-03-13 19:00,2.5,321.5,2.9,0,,,44.7,,
616,2020-03-13 20:00,1.4,188,1,0,,,50.1,,
616,2020-03-13 21:00,1.4,221.2,0.7,0,,,51.1,,
616,2020-03-13 22:00,1.1,319.9,1.2,0,,,55.7,,
616,2020-03-13 23:00,1.5,325.4,2.7,0,,,54.8,,
616,2020-03-14 0:00,1,318.8,4,0,,,53,,
616,2020-03-14 1:00,0.4,319.9,4.2,0,,,51.8,,
616,2020-03-14 2:00,-0.1,337.4,1.8,0,,,55.4,,
616,2020-03-14 3:00,0.2,323,2.7,0,,,54.2,,
616,2020-03-14 4:00,-1.3,295.9,0.9,0,,,64.8,,
616,2020-03-14 5:00,-1.3,227.6,2.1,0,,,61.6,,
616,2020-03-14 6:00,-1.9,215.2,1.1,0,,,64.6,,
616,2020-03-14 7:00,-1.9,190.9,1.4,0,,,63.9,,
616,2020-03-14 8:00,-0.4,186.1,2.3,0,,,57.9,,
616,2020-03-14 9:00,2.5,212,1.9,0,,,53.2,,
616,2020-03-14 10:00,5.3,225.6,1.8,0,,,45.9,,
616,2020-03-14 11:00,7,240.6,2.5,0,,,32.8,,
616,2020-03-14 12:00,8.4,243.2,2.7,0,,,30.1,,
616,2020-03-14 13:00,8.9,263.2,2.9,0,,,28.6,,
616,2020-03-14 14:00,10,255.7,2.1,0,,,36,,
616,2020-03-14 15:00,9.4,216.2,2.5,0,,,38.4,,
616,2020-03-14 16:00,9.3,225.8,3.3,0,,,46.2,,
616,2020-03-14 17:00,8.9,224.4,3.6,0,,,46.5,,
616,2020-03-14 18:00,7.6,230.8,3.2,0,,,55.3,,
616,2020-03-14 19:00,7,245.1,2.5,0,,,64.5,,
616,2020-03-14 20:00,6.5,236.7,2.3,0,,,71.1,,
616,2020-03-14 21:00,5.7,238.9,2.1,0,,,75.2,,
616,2020-03-14 22:00,5,228.6,2.4,0,,,78.7,,
616,2020-03-14 23:00,4.3,226,1.3,0,,,84.4,,
616,2020-03-15 0:00,3.9,228.4,2,0,,,84.8,,
616,2020-03-15 1:00,3.7,224.7,1.9,0,,,83.5,,
616,2020-03-15 2:00,3.6,224,2.2,0,,,82.4,,
616,2020-03-15 3:00,3.1,207.3,2,0,,,84.1,,
616,2020-03-15 4:00,3.2,208.1,2.3,0,,,81.2,,
616,2020-03-15 5:00,2.6,195.7,2.3,0,,,82.2,,
616,2020-03-15 6:00,3.2,208.2,1.9,0,,,78.1,,
616,2020-03-15 7:00,2.2,191.1,1.7,0,,,82.2,,
616,2020-03-15 8:00,4.1,208.2,1.5,0,,,73.7,,
616,2020-03-15 9:00,6.1,229.3,2.1,0,,,69,,
616,2020-03-15 10:00,7.7,267.1,2.6,0,,,66,,
616,2020-03-15 11:00,8.2,315.2,4.6,0,,,41.8,,
616,2020-03-15 12:00,8.3,318.1,6.2,0,,,25.8,,
616,2020-03-15 13:00,8.7,288.1,4.9,0,,,27.3,,
616,2020-03-15 14:00,7.1,325.3,6.5,0,,,28.9,,
616,2020-03-15 15:00,6.9,315,7.8,0,,,28,,
616,2020-03-15 16:00,5.9,322.7,7.5,0,,,29.2,,
616,2020-03-15 17:00,5.3,321.5,7.7,0,,,36.7,,
616,2020-03-15 18:00,3.8,312,5.3,0,,,41.7,,
616,2020-03-15 19:00,2.8,323.5,5.5,0,,,46.1,,
616,2020-03-15 20:00,2.4,321.2,5.2,0,,,38.4,,
616,2020-03-15 21:00,2.3,320.1,6,0,,,44.5,,
616,2020-03-15 22:00,2,327,5.3,0,,,50,,
616,2020-03-15 23:00,1.6,326.5,3.3,0,,,52.3,,
616,2020-03-16 0:00,1.1,324.7,3.4,0,,,55.2,,
616,2020-03-16 1:00,0.8,319.2,3.9,0,,,56.9,,
616,2020-03-16 2:00,0,304.5,1.1,0,,,63.2,,
616,2020-03-16 3:00,-1.2,0,0.4,0,,,71.1,,
616,2020-03-16 4:00,-0.5,332.4,1.2,0,,,68.6,,
616,2020-03-16 5:00,-1.6,310.6,1,0,,,72.1,,
616,2020-03-16 6:00,-2,0,0.3,0,,,73.9,,
616,2020-03-16 7:00,-2.5,0,0.4,0,,,74,,
616,2020-03-16 8:00,-0.2,0,0.4,0,,,67.8,,
616,2020-03-16 9:00,2.1,357.2,1.1,0,,,51.9,,
616,2020-03-16 10:00,4.2,305.9,0.8,0,,,40.9,,
616,2020-03-16 11:00,7,182.1,1.5,0,,,34.5,,
616,2020-03-16 12:00,7.2,254.8,2.4,0,,,27.2,,
616,2020-03-16 13:00,9.1,218.4,1.6,0,,,26.6,,
616,2020-03-16 14:00,9.6,194.1,2.1,0,,,28.1,,
616,2020-03-16 15:00,9.4,195.2,3.3,0,,,26.8,,
616,2020-03-16 16:00,8.5,206.3,2.9,0,,,29.3,,
616,2020-03-16 17:00,6.8,210.4,2.5,0,,,39.9,,
616,2020-03-16 18:00,5.3,222.9,2.5,0,,,47.4,,
616,2020-03-16 19:00,3.9,233.2,1.5,0,,,57.3,,
616,2020-03-16 20:00,3,205.3,1.4,0,,,66.7,,
616,2020-03-16 21:00,2.4,202.3,1.6,0,,,72.9,,
616,2020-03-16 22:00,2,181.5,1.2,0,,,75.8,,
616,2020-03-16 23:00,1.5,241.6,0.7,0,,,80.7,,
616,2020-03-17 0:00,1.2,0,0.4,0,,,80.8,,
616,2020-03-17 1:00,1,0,0.3,0,,,84.2,,
616,2020-03-17 2:00,1.3,0,0,0,,,84.6,,
616,2020-03-17 3:00,1.4,0,0.4,0,,,89.1,,
616,2020-03-17 4:00,2.8,178.9,0.5,0,,,88.4,,
616,2020-03-17 5:00,4.1,174.6,1.6,0,,,87,,
616,2020-03-17 6:00,4.8,191.8,2.7,0,,,87.8,,
616,2020-03-17 7:00,5.4,197.6,2.7,0,,,87.5,,
616,2020-03-17 8:00,5.6,193.1,3.4,0,,,86.3,,
616,2020-03-17 9:00,6.4,189.1,3.8,0,,,85,,
616,2020-03-17 10:00,7,193.8,2.7,0,,,83.6,,
616,2020-03-17 11:00,7.3,194.2,2.3,0,,,84.6,,
616,2020-03-17 12:00,9.4,208,2.5,0,,,79.3,,
616,2020-03-17 13:00,9.9,216.5,2.7,0,,,79.9,,
616,2020-03-17 14:00,11.2,194.8,2.2,0,,,72.4,,
616,2020-03-17 15:00,12.3,193.2,4.1,0,,,66.9,,
616,2020-03-17 16:00,12.8,293.8,2.4,0,,,63.5,,
616,2020-03-17 17:00,12.6,226.5,2.7,0,,,54.7,,
616,2020-03-17 18:00,11.1,230.3,2.1,0,,,59.5,,
616,2020-03-17 19:00,8.7,202,1.9,0,,,73.9,,
616,2020-03-17 20:00,7.2,215,3.5,0,,,82.7,,
616,2020-03-17 21:00,5.9,204.5,3.2,0,,,91.9,,
616,2020-03-17 22:00,5.1,184.9,2,0,,,95.1,,
616,2020-03-17 23:00,5.1,194.1,2.7,0,,,96.3,,
616,2020-03-18 0:00,4.9,191.1,3,0,,,96.8,,
616,2020-03-18 1:00,4.4,204.3,3.1,0,,,98.2,,
616,2020-03-18 2:00,3.9,192.8,2.9,0,,,98.9,,
616,2020-03-18 3:00,3.3,201.2,3,0,,,98.9,,
616,2020-03-18 4:00,2.7,200,3.8,0,,,98.9,,
616,2020-03-18 5:00,2.3,189.8,3.5,0,,,98.9,,
616,2020-03-18 6:00,2.5,193.2,2.9,0,,,98.9,,
616,2020-03-18 7:00,2.3,179.7,2.2,0,,,98.9,,
616,2020-03-18 8:00,2.2,177.1,2,0,,,98.9,,
616,2020-03-18 9:00,3.6,198.9,2.2,0,,,98.9,,
616,2020-03-18 10:00,7,183.3,2,0,,,79.6,,
616,2020-03-18 11:00,10.9,173.9,2.2,0,,,59.1,,
616,2020-03-18 12:00,13.8,190.9,3.5,0,,,39.8,,
616,2020-03-18 13:00,15.2,226.2,3.1,0,,,23.6,,
616,2020-03-18 14:00,16.2,222.3,3.1,0,,,21.8,,
616,2020-03-18 15:00,16.6,198.8,3,0,,,18.2,,
616,2020-03-18 16:00,16.4,189.9,2.8,0,,,20.1,,
616,2020-03-18 17:00,15.6,190.9,3.4,0,,,19.5,,
616,2020-03-18 18:00,13.7,198.7,2.9,0,,,22.6,,
616,2020-03-18 19:00,12,187.7,2.3,0,,,26.3,,
616,2020-03-18 20:00,10.6,180.2,1.5,0,,,31,,
616,2020-03-18 21:00,11,179.7,2.4,0,,,29.6,,
616,2020-03-18 22:00,10.7,193.2,2.1,0,,,36.6,,
616,2020-03-18 23:00,11.2,194.2,2.4,0,,,47.7,,
616,2020-03-19 0:00,11.5,180.4,3,0,,,61.3,,
616,2020-03-19 1:00,10.8,182.7,4.4,0,,,83.7,,
616,2020-03-19 2:00,10.6,185.8,4,0,,,85.5,,
616,2020-03-19 3:00,11.1,185.7,4.9,0,,,79.6,,
616,2020-03-19 4:00,11,199.5,5.2,0,,,80.9,,
616,2020-03-19 5:00,11.6,195.1,6.6,0,,,76.5,,
616,2020-03-19 6:00,11.7,195.6,5.9,0,,,73.7,,
616,2020-03-19 7:00,11.3,199.4,5.6,0,,,75.4,,
616,2020-03-19 8:00,11,201.6,4.6,0,,,79.4,,
616,2020-03-19 9:00,8.1,230.9,4.5,0,,,82.6,,
616,2020-03-19 10:00,8.8,253.2,3.8,0,,,61.2,,
616,2020-03-19 11:00,9.4,264.5,3.9,0,,,58.4,,
616,2020-03-19 12:00,8,250.8,4.9,0,,,60.6,,
616,2020-03-19 13:00,8.5,314.4,5.1,0,,,42.9,,
616,2020-03-19 14:00,9.6,277.5,4.6,0,,,47.6,,
616,2020-03-19 15:00,9.3,254.1,4.5,0,,,41.6,,
616,2020-03-19 16:00,8.6,262.3,5.1,0,,,49.6,,
616,2020-03-19 17:00,8.2,262.6,4,0,,,48.4,,
616,2020-03-19 18:00,7.3,251.4,4,0,,,52.5,,
616,2020-03-19 19:00,6.4,245.2,3,0,,,57.5,,
616,2020-03-19 20:00,6.3,244.8,2.8,0,,,56.5,,
616,2020-03-19 21:00,6.4,230.7,2.5,0,,,59.3,,
616,2020-03-19 22:00,6.4,266.2,2.6,0,,,60.7,,
616,2020-03-19 23:00,6.3,244,1.8,0,,,60.2,,
616,2020-03-20 0:00,6.4,295.5,2.4,0,,,59.4,,
616,2020-03-20 1:00,6.2,307.6,2,0,,,59.1,,
616,2020-03-20 2:00,5.8,231.2,1.7,0,,,62.9,,
616,2020-03-20 3:00,5.3,216,2.4,0,,,69.7,,
616,2020-03-20 4:00,4.8,216.5,2.3,0,,,76.8,,
616,2020-03-20 5:00,4.3,210.4,2.2,0,,,76.4,,
616,2020-03-20 6:00,3.3,185.9,2.3,0,,,81,,
616,2020-03-20 7:00,3.5,190.8,2.7,0,,,81.6,,
616,2020-03-20 8:00,5.4,182.5,1.8,0,,,74,,
616,2020-03-20 9:00,8.5,223.5,2.3,0,,,56.1,,
616,2020-03-20 10:00,10.6,236,2.6,0,,,38.3,,
616,2020-03-20 11:00,12.2,230.7,2.5,0,,,23.6,,
616,2020-03-20 12:00,13.9,208.8,3.2,0,,,27.8,,
616,2020-03-20 13:00,13.2,232.5,4,0,,,24.2,,
616,2020-03-20 14:00,14.2,211.7,3,0,,,19.6,,
616,2020-03-20 15:00,13.4,230.7,3.8,0,,,27,,
616,2020-03-20 16:00,13.2,202.9,3.4,0,,,27,,
616,2020-03-20 17:00,11.6,189.4,3.6,0,,,29.3,,
616,2020-03-20 18:00,10.2,186,3.6,0,,,38.7,,
616,2020-03-20 19:00,8.7,187,2.5,0,,,45.9,,
616,2020-03-20 20:00,8.1,183.1,2.6,0,,,58.2,,
616,2020-03-20 21:00,7.9,185.7,2.6,0,,,60.9,,
616,2020-03-20 22:00,7.9,163.7,1.7,0,,,62.3,,
616,2020-03-20 23:00,7.8,181.4,2.4,0,,,68.1,,
616,2020-03-21 0:00,8,183,1.9,0,,,62.2,,
616,2020-03-21 1:00,8.2,189.4,2.6,0,,,65.5,,
616,2020-03-21 2:00,8.6,193.9,3.8,0,,,66.2,,
616,2020-03-21 3:00,8.9,188.8,3.9,0,,,66.7,,
616,2020-03-21 4:00,8.6,212,2.6,0,,,68.3,,
616,2020-03-21 5:00,8.6,195.4,2.6,0,,,69.3,,
616,2020-03-21 6:00,8.3,187,2.1,0,,,71.7,,
616,2020-03-21 7:00,7.7,175.7,1.4,0,,,76,,
616,2020-03-21 8:00,9.7,172,1.7,0,,,70.9,,
616,2020-03-21 9:00,11.8,190.8,2.5,0,,,70.4,,
616,2020-03-21 10:00,13.9,191.6,3,0,,,64.9,,
616,2020-03-21 11:00,15,181,3.6,0,,,61.6,,
616,2020-03-21 12:00,15.6,190.9,4.6,0,,,61.2,,
616,2020-03-21 13:00,17.1,213.3,2.8,0,,,57.4,,
616,2020-03-21 14:00,17.7,194.7,2.4,0,,,55.8,,
616,2020-03-21 15:00,16.3,194.4,3.9,0,,,60.4,,
616,2020-03-21 16:00,16.9,190.5,3.3,0,,,59.4,,
616,2020-03-21 17:00,14.6,198.9,3.5,0,,,68.2,,
616,2020-03-21 18:00,13.7,215.1,2.7,0,,,73.4,,
616,2020-03-21 19:00,12.4,216.1,2.2,0,,,79.7,,
616,2020-03-21 20:00,11.9,246.7,1.3,0,,,81.6,,
616,2020-03-21 21:00,11.8,192,1.2,0,,,82.9,,
616,2020-03-21 22:00,11.5,229.8,1.5,0,,,85.1,,
616,2020-03-21 23:00,11.1,245.7,1.8,0,,,87,,
616,2020-03-22 0:00,10.6,240,1.2,0,,,89.2,,
616,2020-03-22 1:00,9.9,266.9,1.5,0,,,93,,
616,2020-03-22 2:00,8.7,317.8,2.5,0,,,96.7,,
616,2020-03-22 3:00,8.1,323.1,2.5,0,,,98,,
616,2020-03-22 4:00,7.1,334.5,1.3,0,,,96.2,,
616,2020-03-22 5:00,5.5,0,0.2,0,,,97.1,,
616,2020-03-22 6:00,5.4,302.7,1,0,,,90.3,,
616,2020-03-22 7:00,5,313.1,1,0,,,79.5,,
616,2020-03-22 8:00,6.6,321.8,2.3,0,,,66.3,,
616,2020-03-22 9:00,8.7,0,4.1,0,,,53.1,,
616,2020-03-22 10:00,10.1,357.7,3.4,0,,,45.4,,
616,2020-03-22 11:00,11.8,312.9,2.4,0,,,40.3,,
616,2020-03-22 12:00,12.8,346.8,4.5,0,,,35.5,,
616,2020-03-22 13:00,13.9,334.4,4.2,0,,,31.4,,
616,2020-03-22 14:00,13.2,312.4,5.5,0,,,27.2,,
616,2020-03-22 15:00,13.7,319.9,5.8,0,,,25.1,,
616,2020-03-22 16:00,13.2,317.3,6,0,,,21.6,,
616,2020-03-22 17:00,13,316.1,3,0,,,28.1,,
616,2020-03-22 18:00,11.7,302.9,2.8,0,,,29.6,,
616,2020-03-22 19:00,9.2,237.9,1.7,0,,,43.9,,
616,2020-03-22 20:00,7.9,204.4,1.4,0,,,45.9,,
616,2020-03-22 21:00,7.7,312.9,2,0,,,47.1,,
616,2020-03-22 22:00,7.2,205.8,0.5,0,,,48.1,,
616,2020-03-22 23:00,7.4,307.8,1.5,0,,,42.1,,
616,2020-03-23 0:00,5.2,222.6,0.5,0,,,55.8,,
616,2020-03-23 1:00,5.4,313.2,0.5,0,,,53.4,,
616,2020-03-23 2:00,4.5,232.2,0.7,0,,,57.8,,
616,2020-03-23 3:00,4.5,224.3,1.4,0,,,56.9,,
616,2020-03-23 4:00,3.7,201.4,2.3,0,,,55.1,,
616,2020-03-23 5:00,4.3,191.9,3.6,0,,,50.1,,
616,2020-03-23 6:00,3.8,216.2,2.9,0,,,59,,
616,2020-03-23 7:00,3.4,180.2,2.4,0,,,67.2,,
616,2020-03-23 8:00,5.9,177.5,2.1,0,,,65,,
616,2020-03-23 9:00,9.4,233.9,1.7,0,,,49.5,,
616,2020-03-23 10:00,11.9,217.5,2.8,0,,,38.5,,
616,2020-03-23 11:00,13.2,297.1,3.3,0,,,41.2,,
616,2020-03-23 12:00,13.3,323.3,3.5,0,,,44.8,,
616,2020-03-23 13:00,14.7,228.5,2.7,0,,,42.3,,
616,2020-03-23 14:00,15.4,277,2.5,0,,,35.3,,
616,2020-03-23 15:00,16.6,305.8,3.1,0,,,32,,
616,2020-03-23 16:00,14.7,318.5,3.4,0,,,37.7,,
616,2020-03-23 17:00,14.3,243.1,2,0,,,41.4,,
616,2020-03-23 18:00,11.8,280.1,1.9,0,,,52.8,,
616,2020-03-23 19:00,9.4,212.5,2.6,0,,,60.9,,
616,2020-03-23 20:00,8.5,195.9,1.4,0,,,63.2,,
616,2020-03-23 21:00,7.4,181.7,1.3,0,,,63.3,,
616,2020-03-23 22:00,7.4,222.1,2.6,0,,,66.4,,
616,2020-03-23 23:00,6.9,236.8,2.7,0,,,69.5,,
616,2020-03-24 0:00,5.9,209.3,1.2,0,,,76,,
616,2020-03-24 1:00,5.9,227.8,1.5,0,,,76.3,,
616,2020-03-24 2:00,5.3,205.4,1.6,0,,,77.3,,
616,2020-03-24 3:00,4.4,232.6,1,0,,,83.3,,
616,2020-03-24 4:00,4,290.9,0.5,0,,,84.4,,
616,2020-03-24 5:00,3.7,0,0.1,0,,,86.1,,
616,2020-03-24 6:00,3,0,0,0,,,89.4,,
616,2020-03-24 7:00,2.5,0,0.3,0,,,91.4,,
616,2020-03-24 8:00,5.5,0,0.1,0,,,83.8,,
616,2020-03-24 9:00,8.5,213,0.8,0,,,62.9,,
616,2020-03-24 10:00,11.9,57.2,1.4,0,,,52.3,,
616,2020-03-24 11:00,13.8,65.2,1.5,0,,,43.3,,
616,2020-03-24 12:00,15.3,36.5,0.7,0,,,32.9,,
616,2020-03-24 13:00,16.2,57.9,2.5,0,,,28.2,,
616,2020-03-24 14:00,17.1,1.9,2.9,0,,,34.3,,
616,2020-03-24 15:00,16.3,316.5,3.4,0,,,32.5,,
616,2020-03-24 16:00,15.9,327.9,3.7,0,,,30.8,,
616,2020-03-24 17:00,14.9,313.3,2.9,0,,,29.1,,
616,2020-03-24 18:00,13.5,277.6,1.5,0,,,24.6,,
616,2020-03-24 19:00,10.3,235.7,0.7,0,,,38,,
616,2020-03-24 20:00,8.6,278.8,0.8,0,,,47.4,,
616,2020-03-24 21:00,7.7,225,0.6,0,,,54.8,,
616,2020-03-24 22:00,6.7,0,0.4,0,,,60.4,,
616,2020-03-24 23:00,5.8,0,0.2,0,,,62.2,,
616,2020-03-25 0:00,4.6,0,0.3,0,,,64.5,,
616,2020-03-25 1:00,3.7,0,0.3,0,,,67.1,,
616,2020-03-25 2:00,5.1,189.5,0.8,0,,,57.2,,
616,2020-03-25 3:00,5.2,170.3,0.7,0,,,56.5,,
616,2020-03-25 4:00,4.1,0,0.4,0,,,59.7,,
616,2020-03-25 5:00,3.7,163,1.1,0,,,59.3,,
616,2020-03-25 6:00,3.8,196.9,1.1,0,,,59.9,,
616,2020-03-25 7:00,2.9,0,0.3,0,,,69.5,,
616,2020-03-25 8:00,6.2,0,0.1,0,,,58.7,,
616,2020-03-25 9:00,11.1,140.5,0.7,0,,,48.5,,
616,2020-03-25 10:00,14,175.7,1.9,0,,,39,,
616,2020-03-25 11:00,16.1,222.8,3,0,,,35.8,,
616,2020-03-25 12:00,17.3,236,2.6,0,,,32.1,,
616,2020-03-25 13:00,17.8,246.1,2.1,0,,,32.2,,
616,2020-03-25 14:00,19,233.2,1.8,0,,,29.6,,
616,2020-03-25 15:00,16.9,25.1,3.3,0,,,36.7,,
616,2020-03-25 16:00,16.5,355,3.6,0,,,40.6,,
616,2020-03-25 17:00,15.2,324.9,3.2,0,,,49.9,,
616,2020-03-25 18:00,13.4,352.8,3.1,0,,,54.2,,
616,2020-03-25 19:00,12.1,8.8,1.8,0,,,63,,
616,2020-03-25 20:00,11.6,344.8,1.2,0,,,67.9,,
